id;name;price;desc;img;category;weight;
1;Курица;123;Это просто курица;kur.jpg;Закуски;99;
2;Свинюшка;3343;Это просто свинюшка;svin.jpg;Закуски;55;
3;Овощная нарезка;160;Это просто курица;kur.jpg;Закуски;33;
4;Брынза с зеленью;160;Это просто свинюшка;svin.jpg;Закуски;99;
5;Рыбное ассорти;420;Это просто курица;kur.jpg;Закуски;55;
6;Мясное ассорти;460;Это просто свинюшка;svin.jpg;Закуски;33;
7;Солянное ассорти;170;Это просто курица;kur.jpg;Закуски;99;
8;Селёдочка по-русски;170;Это просто свинюшка;svin.jpg;Закуски;55;
9;Зеленая тарелочка;125;Это просто курица;kur.jpg;Закуски;33;
10;Лимонная нарезка;40;Это просто свинюшка;svin.jpg;Закуски;99;
11;Креветки к пиву;240;Это просто курица;kur.jpg;Закуски;55;
12;Свиные ушки;160;Это просто свинюшка;svin.jpg;Закуски;33;
13;Говяжий язык в кляре;210;Это просто курица;kur.jpg;Закуски;99;
14;Долма;210;Это просто свинюшка;svin.jpg;Закуски;55;
15;Жареные грибы;170;Это просто курица;kur.jpg;Закуски;33;
16;Куриные крылья;200;Это просто свинюшка;svin.jpg;Закуски;99;
17;Курица в кляре;160;Это просто курица;kur.jpg;Закуски;55;
18;Сырные шарики;160;Это просто свинюшка;svin.jpg;Закуски;33;
19;Европейский салат;185;Это просто курица;kur.jpg;Закуски;99;
20;Фетакса с лососем;175;Это просто свинюшка;svin.jpg;Закуски;55;
21;Ачичук;85;Это просто курица;kur.jpg;Закуски;33;
22;Салат по-корейски;185;Это просто свинюшка;svin.jpg;Закуски;99;
23;Салат с говяжьим языком;185;Это просто курица;kur.jpg;Закуски;55;
24;Салат Нежность;180;Это просто свинюшка;svin.jpg;Закуски;33;
25;Салат Цезарь с курицей;185;Это просто курица;kur.jpg;Закуски;99;
26;Салат Цезарь с лососем;195;Это просто свинюшка;svin.jpg;Закуски;55;
27;Салат Цезарь с креветками;245;Это просто курица;kur.jpg;Закуски;33;
28;Салат Райхон с копчёной курицей;175;Это просто свинюшка;svin.jpg;Закуски;99;
29;Салат Райхон с говядиной;195;Это просто курица;kur.jpg;Закуски;55;
30;Салат Райхон с говяжьим языком;185;Это просто свинюшка;svin.jpg;Закуски;33;
31;Хе из требухи;165;Это просто курица;kur.jpg;Закуски;99;
32;Хе из говяжьего языка;205;Это просто свинюшка;svin.jpg;Закуски;55;
33;Хе из куриных сердечек;165;Это просто курица;kur.jpg;Закуски;33;
34;Салат с печенью курицы;180;Это просто свинюшка;svin.jpg;Закуски;99;
35;Салат овощной;125;Это просто курица;kur.jpg;Закуски;55;
36;Салат домашний;125;Это просто свинюшка;svin.jpg;Закуски;33;
37;Салат легкий;135;Это просто курица;kur.jpg;Закуски;99;
